股票数据接口列表（共365个）
================================================================================


## A 股估值指标 (1个接口)

- stock_zh_valuation_baidu - 百度股市通-A 股-财务报表-估值数据

## A 股等权重与中位数市净率 (1个接口)

- stock_a_all_pb - 乐咕乐股-A 股等权重与中位数市净率

## A 股等权重与中位数市盈率 (1个接口)

- stock_a_ttm_lyr - 乐咕乐股-A 股等权重市盈率与中位数市盈率

## A 股股息率 (1个接口)

- stock_a_gxl_lg - 乐咕乐股-股息率-A 股股息率

## A+H股票字典 (1个接口)

- stock_zh_ah_name - A+H 股数据是从腾讯财经获取的数据, 历史数据按日频率更新

## AB 股比价 (1个接口)

- stock_profit_forecast_ths - 同花顺-盈利预测

## 盘前数据 (1个接口)

- stock_zh_a_hist_pre_min_em - 东方财富-股票行情-盘前数据

## 盘口异动 (1个接口)

- stock_changes_em - 东方财富-行情中心-盘口异动数据

## 相关股票 (1个接口)

- stock_hot_rank_relate_em - 东方财富-个股人气榜-相关股票

## 知名港股 (1个接口)

- stock_hk_famous_spot_em - 东方财富网-行情中心-港股市场-知名港股实时行情数据

## 知名美股 (1个接口)

- stock_us_famous_spot_em - 美股-知名美股的实时行情数据

## 破净股统计 (1个接口)

- stock_a_below_net_asset_statistics - 乐咕乐股-A 股破净股统计数据

## 科创板 (2个接口)

- stock_kc_a_spot_em - 东方财富网-科创板-实时行情
- stock_register_kcb - 东方财富网-数据中心-新股数据-IPO审核信息-科创板

## 科创板公告 (1个接口)

- stock_zh_kcb_report_em - 东方财富-科创板报告数据

## 秩鼎 (1个接口)

- stock_esg_zd_sina - 新浪财经-ESG评级中心-ESG评级-秩鼎

## 筹码分布 (1个接口)

- stock_cyq_em - 东方财富网-概念板-行情中心-日K-筹码分布

## 粉单市场 (1个接口)

- stock_us_pink_spot_em - 美股粉单市场的实时行情数据

## 终止/暂停上市-深证 (1个接口)

- stock_info_sz_delist - 深证证券交易所终止/暂停上市股票

## 结算汇率-沪港通 (1个接口)

- stock_sgt_settlement_exchange_rate_sse - 沪港通-港股通信息披露-结算汇兑

## 结算汇率-深港通 (1个接口)

- stock_sgt_settlement_exchange_rate_szse - 深港通-港股通业务信息-结算汇率

## 美港目标价 (1个接口)

- stock_price_js - 美港电讯-美港目标价数据

## 美股财务报表 (1个接口)

- stock_financial_us_report_em - 东方财富-美股-财务分析-三大报表

## 美股财务指标 (1个接口)

- stock_financial_us_analysis_indicator_em - 东方财富-美股-财务分析-主要指标

## 股东人数及持股集中度 (1个接口)

- stock_hold_num_cninfo - 巨潮资讯-数据中心-专题统计-股东股本-股东人数及持股集中度

## 股东协同-十大流通股东 (1个接口)

- stock_gdfx_free_holding_teamwork_em - 东方财富网-数据中心-股东分析-股东协同-十大流通股东

## 股东协同-十大股东 (1个接口)

- stock_gdfx_holding_teamwork_em - 东方财富网-数据中心-股东分析-股东协同-十大股东

## 股东增减持 (1个接口)

- stock_ggcg_em - 东方财富网-数据中心-特色数据-高管持股

## 股东大会 (1个接口)

- stock_gddh_em - 东方财富网-数据中心-股东大会

## 股东户数 (1个接口)

- stock_zh_a_gdhs - 东方财富网-数据中心-特色数据-股东户数数据

## 股东户数详情 (1个接口)

- stock_zh_a_gdhs_detail_em - 东方财富网-数据中心-特色数据-股东户数详情

## 股东持股分析-十大流通股东 (1个接口)

- stock_gdfx_free_holding_analyse_em - 东方财富网-数据中心-股东分析-股东持股分析-十大流通股东

## 股东持股分析-十大股东 (1个接口)

- stock_gdfx_holding_analyse_em - 东方财富网-数据中心-股东分析-股东持股分析-十大股东

## 股东持股变动统计 (1个接口)

- stock_shareholder_change_ths - 同花顺-公司大事-股东持股变动

## 股东持股变动统计-十大流通股东 (1个接口)

- stock_gdfx_free_holding_change_em - 东方财富网-数据中心-股东分析-股东持股变动统计-十大流通股东

## 股东持股变动统计-十大股东 (1个接口)

- stock_gdfx_holding_change_em - 东方财富网-数据中心-股东分析-股东持股变动统计-十大股东

## 股东持股明细-十大流通股东 (1个接口)

- stock_gdfx_free_holding_detail_em - 东方财富网-数据中心-股东分析-股东持股明细-十大流通股东

## 股东持股明细-十大股东 (1个接口)

- stock_gdfx_holding_detail_em - 东方财富网-数据中心-股东分析-股东持股明细-十大股东

## 股东持股统计-十大流通股东 (1个接口)

- stock_gdfx_free_holding_statistics_em - 东方财富网-数据中心-股东分析-股东持股统计-十大股东

## 股东持股统计-十大股东 (1个接口)

- stock_gdfx_holding_statistics_em - 东方财富网-数据中心-股东分析-股东持股统计-十大股东

## 股债利差 (1个接口)

- stock_ebs_lg - 乐咕乐股-股债利差

## 股本变动 (1个接口)

- stock_hold_change_cninfo - 巨潮资讯-数据中心-专题统计-股东股本-股本变动

## 股本结构 (1个接口)

- stock_zh_a_gbjg_em - 东方财富-A股数据-股本结构

## 股权质押 (1个接口)

- stock_cg_equity_mortgage_cninfo - 巨潮资讯-数据中心-专题统计-公司治理-股权质押

## 股权质押市场概况 (1个接口)

- stock_gpzy_profile_em - 东方财富网-数据中心-特色数据-股权质押-股权质押市场概况

## 股票列表-A股 (1个接口)

- stock_info_a_code_name - 沪深京 A 股股票代码和股票简称数据

## 股票列表-上证 (1个接口)

- stock_info_sh_name_code - 上海证券交易所股票代码和简称数据

## 股票列表-北证 (1个接口)

- stock_info_bj_name_code - 北京证券交易所股票代码和简称数据

## 股票列表-深证 (1个接口)

- stock_info_sz_name_code - 深证证券交易所股票代码和股票简称数据

## 股票回购数据 (1个接口)

- stock_repurchase_em - 东方财富网-数据中心-股票回购-股票回购数据

## 股票增发 (1个接口)

- stock_add_stock - 新浪财经-发行与分配-增发

## 股票更名 (1个接口)

- stock_info_change_name - 新浪财经-股票曾用名

## 股票行业成交 (1个接口)

- stock_szse_sector_summary - 深圳证券交易所-统计资料-股票行业成交数据

## 股票评级记录 (1个接口)

- stock_institute_recommend_detail - 新浪财经-机构推荐池-股票评级记录

## 股票账户统计月度 (1个接口)

- stock_account_statistics_em - 东方财富网-数据中心-特色数据-股票账户统计

## 腾讯财经 (1个接口)

- stock_zh_a_tick_tx - 每个交易日 16:00 提供当日数据; 如遇到数据缺失, 请使用 **ak.stock_zh_a_tick_163()** 接口(注意数据会有一定差异)

## 营业部排行 (2个接口)

- stock_lhb_yybph_em - 东方财富网-数据中心-龙虎榜单-营业部排行
- stock_dzjy_yybph - 东方财富网-数据中心-大宗交易-营业部排行

## 营业部统计 (1个接口)

- stock_lhb_traderstatistic_em - 东方财富网-数据中心-龙虎榜单-营业部统计

## 营业部详情数据-东财 (1个接口)

- stock_lhb_yyb_detail_em - 东方财富网-数据中心-龙虎榜单-营业部历史交易明细-营业部交易明细

## 董监高及相关人员持股变动-上证 (1个接口)

- stock_share_hold_change_sse - 上海证券交易所-披露-监管信息公开-公司监管-董董监高人员股份变动

## 董监高及相关人员持股变动-北证 (1个接口)

- stock_share_hold_change_bse - 北京证券交易所-信息披露-监管信息-董监高及相关人员持股变动

## 董监高及相关人员持股变动-深证 (1个接口)

- stock_share_hold_change_szse - 深圳证券交易所-信息披露-监管信息公开-董监高人员股份变动

## 董监高及相关人员持股变动明细 (1个接口)

- stock_hold_management_detail_em - 东方财富网-数据中心-特色数据-高管持股-董监高及相关人员持股变动明细

## 融资融券明细 (2个接口)

- stock_margin_detail_sse - 上海证券交易所-融资融券数据-融资融券明细数据
- stock_margin_detail_szse - 深证证券交易所-融资融券数据-融资融券交易明细数据

## 融资融券汇总 (2个接口)

- stock_margin_sse - 上海证券交易所-融资融券数据-融资融券汇总数据
- stock_margin_szse - 深圳证券交易所-融资融券数据-融资融券汇总数据

## 行业个股资金流 (1个接口)

- stock_sector_fund_flow_summary - 东方财富网-数据中心-资金流向-行业资金流-xx行业个股资金流

## 行业分类数据-巨潮资讯 (1个接口)

- stock_industry_category_cninfo - 巨潮资讯-数据-行业分类数据

## 行业历史资金流 (1个接口)

- stock_sector_fund_flow_hist - 东方财富网-数据中心-资金流向-行业资金流-行业历史资金流

## 行业商誉 (1个接口)

- stock_sy_hy_em - 东方财富网-数据中心-特色数据-商誉-行业商誉

## 行业市盈率 (1个接口)

- stock_industry_pe_ratio_cninfo - 巨潮资讯-数据中心-行业分析-行业市盈率

## 行业资金流 (1个接口)

- stock_fund_flow_industry - 同花顺-数据中心-资金流向-行业资金流

## 行情报价 (1个接口)

- stock_bid_ask_em - 东方财富-行情报价

## 规模对比 (1个接口)

- stock_hk_scale_comparison_em - 东方财富-港股-行业对比-规模对比

## 解禁批次 (1个接口)

- stock_restricted_release_queue_em - 东方财富网-数据中心-个股限售解禁-解禁批次

## 解禁股东 (1个接口)

- stock_restricted_release_stockholder_em - 东方财富网-数据中心-个股限售解禁-解禁股东

## 讨论排行榜 (1个接口)

- stock_hot_tweet_xq - 雪球-沪深股市-热度排行榜-讨论排行榜

## 证券类别统计 (1个接口)

- stock_szse_summary - 深圳证券交易所-市场总貌-证券类别统计

## 证券资料 (1个接口)

- stock_hk_security_profile_em - 东方财富-港股-证券资料

## 财务报表-新浪 (1个接口)

- stock_financial_report_sina - 新浪财经-财务报表-三大报表

## 财务指标 (2个接口)

- stock_hk_financial_indicator_em - 东方财富-港股-核心必读-最新指标
- stock_financial_analysis_indicator - 新浪财经-财务分析-财务指标

## 财报发行 (1个接口)

- news_report_time_baidu - 百度股市通-财报发行

## 财经内容精选 (1个接口)

- stock_news_main_cx - 财新网-财新数据通-内容精选

## 质押机构分布统计-证券公司 (1个接口)

- stock_gpzy_distribute_statistics_company_em - 东方财富网-数据中心-特色数据-股权质押-质押机构分布统计-证券公司

## 质押机构分布统计-银行 (1个接口)

- stock_gpzy_distribute_statistics_bank_em - 东方财富网-数据中心-特色数据-股权质押-质押机构分布统计-银行

## 资产负债表 (1个接口)

- stock_financial_debt_ths - 同花顺-财务指标-资产负债表

## 资产负债表-北交所 (1个接口)

- stock_zcfz_bj_em - 东方财富-数据中心-年报季报-业绩快报-资产负债表

## 资产负债表-按年度 (1个接口)

- stock_balance_sheet_by_yearly_em - 东方财富-股票-财务分析-资产负债表-按年度

## 资产负债表-按报告期 (2个接口)

- stock_balance_sheet_by_report_em - 东方财富-股票-财务分析-资产负债表-按报告期
- stock_balance_sheet_by_report_delisted_em - 东方财富-股票-财务分析-资产负债表-已退市股票-按报告期

## 资产负债表-沪深 (1个接口)

- stock_zcfz_em - 东方财富-数据中心-年报季报-业绩快报-资产负债表

## 赚钱效应分析 (1个接口)

- stock_market_activity_legu - 乐咕乐股网-赚钱效应分析数据

## 跌停股池 (1个接口)

- stock_zt_pool_dtgc_em - 东方财富网-行情中心-涨停板行情-跌停股池

## 路孚特 (1个接口)

- stock_esg_rft_sina - 新浪财经-ESG评级中心-ESG评级-路孚特

## 达标企业 (1个接口)

- stock_register_db - 东方财富网-数据中心-新股数据-注册制审核-达标企业

## 配股 (1个接口)

- stock_pg_em - 东方财富网-数据中心-新股数据-配股

## 配股实施方案-巨潮资讯 (1个接口)

- stock_allotment_cninfo - 巨潮资讯-个股-配股实施方案

## 重大合同 (1个接口)

- stock_zdhtmx_em - 东方财富网-数据中心-重大合同-重大合同明细

## 重要股东股权质押明细 (1个接口)

- stock_gpzy_pledge_ratio_detail_em - 东方财富网-数据中心-特色数据-股权质押-重要股东股权质押明细

## 量价齐升 (1个接口)

- stock_rank_ljqs_ths - 同花顺-数据中心-技术选股-量价齐升

## 量价齐跌 (1个接口)

- stock_rank_ljqd_ths - 同花顺-数据中心-技术选股-量价齐跌

## 限售股解禁 (1个接口)

- stock_restricted_release_summary_em - 东方财富网-数据中心-特色数据-限售股解禁

## 限售股解禁详情 (1个接口)

- stock_restricted_release_detail_em - 东方财富网-数据中心-限售股解禁-解禁详情一览

## 险资举牌 (1个接口)

- stock_rank_xzjp_ths - 同花顺-数据中心-技术选股-险资举牌

## 预约披露时间-东方财富 (1个接口)

- stock_yysj_em - 东方财富-数据中心-年报季报-预约披露时间

## 预约披露时间-巨潮资讯 (1个接口)

- stock_report_disclosure - 巨潮资讯-数据-预约披露的数据

## 风险警示板 (1个接口)

- stock_zh_a_st_em - 东方财富网-行情中心-沪深个股-风险警示板

## 飙升榜-A股 (1个接口)

- stock_hot_up_em - 东方财富-个股人气榜-飙升榜

## 首发申报信息 (1个接口)

- stock_ipo_declare - 东方财富网-数据中心-新股申购-首发申报信息-首发申报企业信息

## 高管持股变动明细 (1个接口)

- stock_hold_management_detail_cninfo - 巨潮资讯-数据中心-专题统计-股东股本-高管持股变动明细

## 高管持股变动统计 (1个接口)

- stock_management_change_ths - 同花顺-公司大事-高管持股变动

## 龙虎榜-个股上榜统计 (1个接口)

- stock_lhb_ggtj_sina - 新浪财经-龙虎榜-个股上榜统计

## 龙虎榜-机构席位成交明细 (1个接口)

- stock_lhb_jgmx_sina - 新浪财经-龙虎榜-机构席位成交明细

## 龙虎榜-机构席位追踪 (1个接口)

- stock_lhb_jgzz_sina - 新浪财经-龙虎榜-机构席位追踪

## 龙虎榜-每日详情 (1个接口)

- stock_lhb_detail_daily_sina - 新浪财经-龙虎榜-每日详情

## 龙虎榜-营业上榜统计 (1个接口)

- stock_lhb_yytj_sina - 新浪财经-龙虎榜-营业上榜统计

## 龙虎榜-营业部排行-上榜次数最多 (1个接口)

- stock_lh_yyb_most - 龙虎榜-营业部排行-上榜次数最多

## 龙虎榜-营业部排行-抱团操作实力 (1个接口)

- stock_lh_yyb_control - 龙虎榜-营业部排行-抱团操作实力

## 龙虎榜-营业部排行-资金实力最强 (1个接口)

- stock_lh_yyb_capital - 龙虎榜-营业部排行-资金实力最强

## 龙虎榜详情 (1个接口)

- stock_lhb_detail_em - 东方财富网-数据中心-龙虎榜单-龙虎榜详情
